layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"header,pm",245,450,475,11,,"",,,"",,,""
"header#backless_text_subpopup",478,464,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button7#button_normal_text",315,852,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button6#button_normal_text",315,805,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button5#button_normal_text",315,758,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button4#button_normal_text",315,711,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button3#button_normal_text",315,664,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button2#button_normal_text",315,617,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button1#button_normal_text",315,570,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",315,523,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"button7,p",247,823,470,38,,"",,,"",,,""
"button6,p",247,776,470,38,,"",,,"",,,""
"button5,p",247,729,470,38,,"",,,"",,,""
"button4,p",247,682,470,38,,"",,,"",,,""
"button3,p",247,635,470,38,,"",,,"",,,""
"button2,p",247,588,470,38,,"",,,"",,,""
"narrow_off#button_normal_background#button_normal_border",247,541,470,38,,"",,,"",,,""
"narrow_on#button_highlight_background#button_highlight_border",247,494,470,38,,"",,,"",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"peer$theme_assets",154,336,654,608,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
