layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"update_footnote,pb",245,749,475,11,,"",,,"",,,""
"update_footnote#backless_text_subpopup",483,764,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"update_pending,p",245,499,475,11,,"",,,"",,,""
"update_pending#backless_text_subpopup",483,512,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_label_off#button_normal_text",471,698,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_label_on#button_highlight_text",471,644,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"<button_off>,p",0,0,0,0,,"",,,"",,,""
"narrow_off#button_normal_background#button_normal_border",247,669,470,38,,"",,,"",,,""
"</button_off>,p",0,0,0,0,,"",,,"",,,""
"<button_on>,p",0,0,0,0,,"",,,"",,,""
"narrow_on#button_highlight_background#button_highlight_border",247,615,470,38,,"",,,"",,,""
"</button_on>,p",0,0,0,0,,"",,,"",,,""
"subpopup$wifi_menu_assets",149,393,664,494,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
