layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<action>,p",0,0,0,0,,"",,,"",,,""
"more#button_normal_text",895,772,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_off#button_normal_background#button_normal_border",776,736,238,50,,"",,,"",,,""
"ok#button_normal_text",636,772,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_off#button_normal_background#button_normal_border",517,736,238,50,,"",,,"",,,""
"less#button_highlight_text",378,772,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"button_on#button_highlight_background#button_highlight_border",259,736,238,50,,"",,,"",,,""
"</action>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"body,p",226,182,820,521,,"",,,"",,,""
"body",225,197,1,1,#FFFFFF,"l",18,100,"SourceCodePro-Semibold",,,""
"dimmer,r",216,172,840,541,#80000000,"",,,"",,,""
"settings$theme_assets",183,139,906,684,,"",,,"",,,""
"fader,r",0,0,1280,960,#80000000,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
