layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"panel_name#live_header_text",544,65,1,1,#FFFFFF,"c",30,100,"Arimo-Bold",,,""
"panel_name#live_header_shadow",541,69,1,1,#DF000000,"c",30,100,"Arimo-Bold",,,""
"version#backless_text_live",542,669,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"machine#backless_text_live",542,669,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"help,pb",33,1241,812,5,,"",,,"",,,""
"help#backless_text_hint",33,1240,1,1,#8E92AC,"l",24,100,"Arimo",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"back#tab_normal_text",51,618,71,36,,"",,,"",,,""
"update#tab_normal_text",61,509,51,55,,"",,,"",,,""
"favourites#tab_normal_text",57,407,59,57,,"",,,"",,,""
"social options#tab_highlight_locked",55,308,60,57,,"",,,"",,,""
"account setup#tab_normal_text",58,205,49,63,,"",,,"",,,""
"network setup#tab_highlight_text",55,105,60,61,,"",,,"",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"online_normal#tab_normal_background#tab_normal_border#tab_n_glow",7,162,158,148,,"",,,"",,,""
"online_highlight#tab_h_bg#tab_highlight_border#tab_tie#tab_glow",7,62,176,148,,"",,,"",,,""
"online$wifi_menu_assets",0,0,960,1280,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
