layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"truncate,p",220,152,644,5,,"",,,"",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button9#backless_text_live",543,598,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button8#backless_text_live",543,550,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button7#backless_text_live",543,502,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button6#backless_text_live",543,452,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button5#backless_text_live",543,404,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button4#backless_text_live",543,356,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button3#backless_text_live",543,308,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button2#button_highlight_locked",543,260,1,1,#00FFFA,"c",30,100,"Arimo-Bold",,,""
"button1#backless_text_live",543,212,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",543,164,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"art9,p",212,563,661,48,,"",,,"",,,""
"art8,p",212,515,661,48,,"",,,"",,,""
"art7,p",212,467,661,48,,"",,,"",,,""
"art6,p",212,419,661,48,,"",,,"",,,""
"art5,p",212,371,661,48,,"",,,"",,,""
"art4,p",212,323,661,48,,"",,,"",,,""
"art3,p",212,275,661,48,,"",,,"",,,""
"art2,p",212,227,661,48,,"",,,"",,,""
"art1,p",212,179,661,48,,"",,,"",,,""
"art0,p",212,131,661,48,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"<action>,p",0,0,0,0,,"",,,"",,,""
"more#backless_text_live",852,647,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"button_off,p",637,611,238,50,,"",,,"",,,""
"less#button_highlight_text",233,647,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"button_on#button_highlight_background#button_highlight_border",211,611,238,50,,"",,,"",,,""
"</action>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"<wide_on>,p",0,0,0,0,,"",,,"",,,""
"#button_highlight_background#button_highlight_border,p",0,0,0,0,,"",,,"",,,""
"right_highlight",212,131,661,48,,"",,,"",,,""
"</wide_on>,p",0,0,0,0,,"",,,"",,,""
