layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"cursor#typebox_cursor",188,766,11,40,,"",,,"",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"help,pm",103,781,770,7,,"",,,"",,,""
"help#typebox_help",103,794,1,1,#80000000,"l",24,100,"Arimo",,,""
"limit,p",93,782,770,7,,"",,,"",,,""
"type#typebox_text",93,795,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"type#typebox_background#typebox_border#typebox_glow",46,739,868,93,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"next#button_normal_text",592,1060,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"clear#button_normal_text",592,1000,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"prev#button_normal_text",592,940,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"cancel_caps#button_highlight_text",592,880,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"<large_keys>,p",0,0,0,0,,"",,,"",,,""
"backspace",420,1032,87,35,,"",,,"",,,""
"button.#key_normal_text",346,1060,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button0#key_normal_text",226,1060,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button3#key_normal_text",466,1000,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button2#key_normal_text",346,1000,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button1#key_normal_text",226,1000,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button6#key_normal_text",466,939,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button5#key_normal_text",346,940,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button4#key_normal_text",226,940,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button9#key_normal_text",466,880,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button8#key_normal_text",346,880,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button7#key_highlight_text",226,880,1,1,#000000,"c",30,100,"Arimo-Bold",,,""
"</large_keys>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"button_on#button_highlight_background#button_highlight_border",555,844,238,50,,"",,,"",,,""
"large_on#key_highlight_background#key_highlight_border",167,842,114,55,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",555,1024,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",407,1022,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",287,1022,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",167,1022,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",555,964,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",407,962,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",287,962,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",167,962,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",555,904,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",407,902,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",287,902,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",167,902,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",555,844,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",407,842,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",287,842,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",167,842,114,55,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
