layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"wifi4",791,344,43,13,,"",,,"",,,""
"wifi3",798,353,30,10,,"",,,"",,,""
"wifi2",804,361,18,8,,"",,,"",,,""
"wifi1",809,369,8,8,,"",,,"",,,""
"lock",125,351,16,18,,"",,,"",,,""
"truncate,p",155,356,624,6,,"",,,"",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button7#button_normal_text",465,859,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button6#button_normal_text",465,789,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button5#button_normal_text",465,719,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button4#button_normal_text",465,649,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button3#button_normal_text",465,579,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button2#button_highlight_locked",465,509,1,1,#00FFFA,"c",30,100,"Arimo-Bold",,,""
"button1#button_normal_text",465,439,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",465,369,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"button7,p",101,825,755,50,,"",,,"",,,""
"button6,p",101,755,755,50,,"",,,"",,,""
"button5,p",101,685,755,50,,"",,,"",,,""
"button4,p",101,615,755,50,,"",,,"",,,""
"button3,p",101,545,755,50,,"",,,"",,,""
"button2,p",101,475,755,50,,"",,,"",,,""
"wide_off#button_normal_background#button_normal_border",101,405,755,50,,"",,,"",,,""
"wide_on#button_highlight_background#button_highlight_border",101,335,755,50,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"<action>,p",0,0,0,0,,"",,,"",,,""
"more#button_normal_text",737,931,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_off#button_normal_background#button_normal_border",618,895,238,50,,"",,,"",,,""
"cancel_caps#button_normal_text",478,931,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_off#button_normal_background#button_normal_border",359,895,238,50,,"",,,"",,,""
"less#button_highlight_text",220,931,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"button_on#button_highlight_background#button_highlight_border",101,895,238,50,,"",,,"",,,""
"</action>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"settings$wifi_menu_assets",25,296,906,688,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
