layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"confirm_large,pm",402,411,470,7,,"",,,"",,,""
"confirm_large#backless_text_subpopup",638,421,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"no#button_normal_text",472,661,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"yes#button_highlight_text",472,607,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"narrow_off#button_normal_background#button_normal_border",402,632,470,38,,"",,,"",,,""
"narrow_on#button_highlight_background#button_highlight_border",402,578,470,38,,"",,,"",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"peer$theme_assets",367,233,538,491,,"",,,"",,,""
"fader,r",0,0,1280,960,#80000000,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
