layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<values>,p",0,0,0,0,,"",,,"",,,""
"value9#backless_text_live_item",850,615,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value8#backless_text_live_item",850,565,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value7#backless_text_live_item",850,515,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value6#backless_text_live_item",850,467,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value5#backless_text_live_item",850,417,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value4#backless_text_live_item",850,367,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value3#backless_text_live_item",850,317,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value2#button_highlight_locked",850,267,1,1,#00FFFA,"r",30,100,"Arimo-Bold",,,""
"value1#backless_text_live_item",850,217,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value0#button_highlight_text",850,167,1,1,#E75828,"r",30,100,"Arimo-Bold",,,""
"</values>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"label9#backless_text_live",232,617,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label8#backless_text_live",232,567,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label7#backless_text_live",232,517,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label6#backless_text_live",232,467,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label5#backless_text_live",232,417,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label4#backless_text_live",232,367,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label3#backless_text_live",232,317,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label2#button_highlight_locked",232,267,1,1,#00FFFA,"l",30,100,"Arimo-Bold",,,""
"label1#backless_text_live",232,217,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"label0#button_highlight_text",232,167,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"#button_highlight_background#button_highlight_border,p",0,0,0,0,,"",,,"",,,""
"right_highlight",211,134,661,48,,"",,,"",,,""
"gap,p",382,256,30,6,,"",,,"",,,""
