layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"body,pm",124,530,714,21,,"",,,"",,,""
"body#backless_text_popup",128,554,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"cancel_caps#button_normal_text",465,909,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"continue#button_highlight_text",465,817,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"wide_off#button_normal_background#button_normal_border",101,875,755,50,,"",,,"",,,""
"wide_on#button_highlight_background#button_highlight_border",101,783,755,50,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"locked#button_highlight_locked",465,909,1,1,#00FFFA,"c",30,100,"Arimo-Bold",,,""
"settings$wifi_menu_assets",25,296,906,688,,"",,,"",,,""
"fader,r",0,0,960,1280,#80000000,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
