layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,960,
"<labels>,p",0,0,0,0,,"",,,"",,,""
"netcode_hide#button_normal_text",470,754,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"netcode_toggle#button_normal_text",470,691,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"netcode_controls#button_highlight_text",463,628,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"reset,p",99,720,755,50,,"",,,"",,,""
"wide_off#button_normal_background#button_normal_border",99,657,755,50,,"",,,"",,,""
"wide_on#button_highlight_background#button_highlight_border",99,594,755,50,,"",,,"",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"netcode_help,p",99,188,755,421,,"",,,"",,,""
"netcode_help#backless_text_subpopup",99,212,1,1,#8E92AC,"l",24,100,"Arimo",,,""
"lock_aspect,p",465,465,30,30,,"",,,"",,,""
"settings$theme_assets",26,142,900,678,,"",,,"",,,""
