layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"back#tab_normal_text",79,506,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"update#tab_normal_text",79,456,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"block list#tab_normal_text",79,406,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"favourites#tab_normal_text",79,356,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"recently played#tab_normal_text",79,306,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"social options#tab_highlight_locked",79,256,1,1,#00FFFA,"l",30,100,"Arimo-Bold",,,""
"account setup#tab_normal_text",79,206,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"network setup#tab_highlight_text",79,156,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"help,pm",85,837,1110,5,,"",,,"",,,""
"help#backless_text_hint",83,848,1,1,#8E92AC,"l",24,100,"Arimo",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"online_highlight$#tab_highlight_background#tab_highlight_border",34,122,449,48,,"",,,"",,,""
"version#backless_text_live",854,489,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"machine#backless_text_live",854,489,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"online$theme_assets",0,0,1280,960,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
