layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"header,pm",245,502,475,11,,"",,,"",,,""
"header#backless_text_subpopup",483,515,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button4#button_normal_text",317,784,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button3#button_normal_text",317,732,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button2#button_normal_text",317,680,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button1#button_normal_text",317,628,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",317,576,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"button4,p",247,755,470,38,,"",,,"",,,""
"button3,p",247,703,470,38,,"",,,"",,,""
"button2,p",247,651,470,38,,"",,,"",,,""
"narrow_off#button_normal_background#button_normal_border",247,599,470,38,,"",,,"",,,""
"narrow_on#button_highlight_background#button_highlight_border",247,547,470,38,,"",,,"",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"subpopup$wifi_menu_assets",149,393,664,494,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
