layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"<values>,p",0,0,0,0,,"",,,"",,,""
"value10#button_normal_text",963,780,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value9#button_normal_text",963,722,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value8#button_normal_text",963,664,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value7#button_normal_text",963,606,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value6#button_normal_text",963,548,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value5#button_normal_text",963,490,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value4#button_normal_text",963,432,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value3#button_normal_text",963,374,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value2#button_highlight_locked",963,316,1,1,#00FFFA,"r",30,100,"Arimo-Bold",,,""
"value1#button_normal_text",963,258,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"</values>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button10#button_normal_text",310,780,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button9#button_normal_text",310,722,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button8#button_normal_text",310,664,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button7#button_normal_text",310,606,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button6#button_normal_text",310,548,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button5#button_normal_text",310,490,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button4#button_normal_text",310,432,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button3#button_normal_text",310,374,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button2#button_highlight_locked",310,316,1,1,#00FFFA,"l",30,100,"Arimo-Bold",,,""
"button1#button_normal_text",310,258,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",623,200,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"button10,p",259,746,755,50,,"",,,"",,,""
"button9,p",259,688,755,50,,"",,,"",,,""
"button8,p",259,630,755,50,,"",,,"",,,""
"button7,p",259,572,755,50,,"",,,"",,,""
"button6,p",259,514,755,50,,"",,,"",,,""
"button5,p",259,456,755,50,,"",,,"",,,""
"button4,p",259,398,755,50,,"",,,"",,,""
"button3,p",259,340,755,50,,"",,,"",,,""
"button2,p",259,282,755,50,,"",,,"",,,""
"wide_off#button_normal_background#button_normal_border",259,224,755,50,,"",,,"",,,""
"wide_on#button_highlight_background#button_highlight_border",259,166,755,50,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"settings$theme_assets",183,139,906,684,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
