layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"truncate,p",530,81,644,5,,"",,,"",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button7#backless_text_live",853,431,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button6#backless_text_live",853,381,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button5#backless_text_live",853,333,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button4#backless_text_live",853,285,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button3#backless_text_live",853,237,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button2#button_highlight_locked",853,189,1,1,#00FFFA,"c",30,100,"Arimo-Bold",,,""
"button1#backless_text_live",853,141,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",853,93,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"art7,p",522,396,661,48,,"",,,"",,,""
"art6,p",522,348,661,48,,"",,,"",,,""
"art5,p",522,300,661,48,,"",,,"",,,""
"art4,p",522,252,661,48,,"",,,"",,,""
"art3,p",522,204,661,48,,"",,,"",,,""
"art2,p",522,156,661,48,,"",,,"",,,""
"art1,p",522,108,661,48,,"",,,"",,,""
"art0,p",522,60,661,48,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"<action>,p",0,0,0,0,,"",,,"",,,""
"more#backless_text_live",1162,480,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"button_off,p",947,444,238,50,,"",,,"",,,""
"less#button_highlight_text",543,480,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"button_on#button_highlight_background#button_highlight_border",521,444,238,50,,"",,,"",,,""
"</action>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"<wide_on>,p",0,0,0,0,,"",,,"",,,""
"#button_highlight_background#button_highlight_border,p",0,0,0,0,,"",,,"",,,""
"right_highlight",522,60,661,48,,"",,,"",,,""
"</wide_on>,p",0,0,0,0,,"",,,"",,,""
