layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"cursor#typebox_cursor",348,585,11,40,,"",,,"",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"help,pm",263,600,770,7,,"",,,"",,,""
"help#typebox_help",263,613,1,1,#80000000,"l",24,100,"Arimo",,,""
"limit,p",253,601,770,7,,"",,,"",,,""
"type#typebox_text",253,614,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"type#typebox_background#typebox_border#typebox_glow",206,558,868,93,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"next#button_normal_text",752,879,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"clear#button_normal_text",752,819,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"prev#button_normal_text",752,759,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"cancel_caps#button_highlight_text",752,699,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"<large_keys>,p",0,0,0,0,,"",,,"",,,""
"backspace",580,851,87,35,,"",,,"",,,""
"button.#key_normal_text",506,879,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button0#key_normal_text",386,879,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button3#key_normal_text",626,819,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button2#key_normal_text",506,819,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button1#key_normal_text",386,819,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button6#key_normal_text",626,758,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button5#key_normal_text",506,759,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button4#key_normal_text",386,759,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button9#key_normal_text",626,699,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button8#key_normal_text",506,699,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button7#key_highlight_text",386,699,1,1,#000000,"c",30,100,"Arimo-Bold",,,""
"</large_keys>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"button_on#button_highlight_background#button_highlight_border",715,663,238,50,,"",,,"",,,""
"large_on#key_highlight_background#key_highlight_border",327,661,114,55,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",715,843,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",567,841,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",447,841,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",327,841,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",715,783,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",567,781,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",447,781,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",327,781,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",715,723,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",567,721,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",447,721,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",327,721,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",715,663,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",567,661,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",447,661,114,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",327,661,114,55,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
