layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"<values>,p",0,0,0,0,,"",,,"",,,""
"value9#button_normal_text",805,919,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value8#button_normal_text",805,859,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value7#button_normal_text",805,799,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value6#button_normal_text",805,739,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value5#button_normal_text",805,679,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value4#button_normal_text",805,619,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value3#button_normal_text",805,559,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"value2#button_highlight_locked",805,499,1,1,#00FFFA,"r",30,100,"Arimo-Bold",,,""
"value1#button_normal_text",805,439,1,1,#8E92AC,"r",30,100,"Arimo-Bold",,,""
"</values>,p",0,0,0,0,,"",,,"",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button9#button_normal_text",152,919,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button8#button_normal_text",152,859,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button7#button_normal_text",152,799,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button6#button_normal_text",152,739,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button5#button_normal_text",152,679,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button4#button_normal_text",152,619,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button3#button_normal_text",152,559,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button2#button_highlight_locked",152,499,1,1,#00FFFA,"l",30,100,"Arimo-Bold",,,""
"button1#button_normal_text",152,439,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",465,379,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"button9,p",101,885,755,50,,"",,,"",,,""
"button8,p",101,825,755,50,,"",,,"",,,""
"button7,p",101,765,755,50,,"",,,"",,,""
"button6,p",101,705,755,50,,"",,,"",,,""
"button5,p",101,645,755,50,,"",,,"",,,""
"button4,p",101,585,755,50,,"",,,"",,,""
"button3,p",101,525,755,50,,"",,,"",,,""
"button2,p",101,465,755,50,,"",,,"",,,""
"wide_off#button_normal_background#button_normal_border",101,405,755,50,,"",,,"",,,""
"wide_on#button_highlight_background#button_highlight_border",101,345,755,50,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"settings$wifi_menu_assets",25,296,906,688,,"",,,"",,,""
"fader,r",0,0,960,1280,#80000000,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
