layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"body,p",400,378,475,11,,"",,,"",,,""
"body#backless_text_subpopup",638,391,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_label_off#button_normal_text",626,577,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_label_on#button_highlight_text",626,523,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"<button_off>,p",0,0,0,0,,"",,,"",,,""
"narrow_off#button_normal_background#button_normal_border",402,548,470,38,,"",,,"",,,""
"</button_off>,p",0,0,0,0,,"",,,"",,,""
"<button_on>,p",0,0,0,0,,"",,,"",,,""
"narrow_on#button_highlight_background#button_highlight_border",402,494,470,38,,"",,,"",,,""
"</button_on>,p",0,0,0,0,,"",,,"",,,""
"subpopup$theme_assets",305,232,664,494,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
