layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"qrcode,p",278,450,400,400,,"",,,"",,,""
"qrcode_message,pm",98,370,758,6,,"",,,"",,,""
"qrcode_message#backless_text_subpopup",477,383,1,1,#8E92AC,"c",24,100,"Arimo-Bold",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<action>,p",0,0,0,0,,"",,,"",,,""
"cancel_caps#button_normal_text",662,921,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"medium_off#button_normal_background#button_normal_border",488,885,348,50,,"",,,"",,,""
"qrcode_manual#button_highlight_text",294,921,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"medium_on#button_highlight_background#button_highlight_border",120,885,348,50,,"",,,"",,,""
"</action>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"settings$wifi_menu_assets",25,296,906,688,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
