layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"cursor#typebox_cursor",216,585,11,40,,"",,,"",,,""
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"help,pm",130,600,770,7,,"",,,"",,,""
"help#typebox_help",131,613,1,1,#80000000,"l",24,100,"Arimo",,,""
"limit,p",120,601,770,7,,"",,,"",,,""
"type#typebox_text",121,614,1,1,#000000,"l",30,100,"Arimo-Bold",,,""
"type#typebox_background#typebox_border#typebox_glow",74,558,868,93,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"next#button_normal_text",996,879,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"clear#button_normal_text",996,819,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"prev#button_normal_text",996,759,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"cancel_caps#button_highlight_text",996,699,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"<small_keys>,p",0,0,0,0,,"",,,"",,,""
"locked_tint#key_locked_text",238,697,1,1,#00FFFA,"c",24,100,"Arimo",,,""
"normal_tint#key_normal_text",178,697,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"highlight_tint#key_highlight_text",118,697,1,1,#000000,"c",24,100,"Arimo",,,""
"</small_keys>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"<large_keys>,p",0,0,0,0,,"",,,"",,,""
"space$",830,860,75,17,,"",,,"",,,""
"shift$",115,854,64,27,,"",,,"",,,""
"enter$",828,791,79,35,,"",,,"",,,""
"backspace$",824,671,87,35,,"",,,"",,,""
"</large_keys>,p",0,0,0,0,,"",,,"",,,""
"small_on#key_highlight_background#key_highlight_border",91,660,55,55,,"",,,"",,,""
"button_on#button_highlight_background#button_highlight_border",959,663,238,50,,"",,,"",,,""
"shift_lock$",115,853,66,31,,"",,,"",,,""
"large_on#key_highlight_background#key_highlight_border",811,661,114,55,,"",,,"",,,""
"shift_on#key_locked_background#key_locked_border",91,841,114,55,,"",,,"",,,""
"<art>,p",0,0,0,0,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",959,843,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",811,841,114,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",751,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",691,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",631,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",571,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",511,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",451,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",391,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",331,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",271,840,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",211,840,55,55,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",91,841,114,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",959,783,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",811,781,114,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",751,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",691,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",631,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",571,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",511,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",451,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",391,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",331,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",271,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",211,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",151,780,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",91,780,55,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",959,723,238,50,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",871,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",811,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",751,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",691,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",631,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",571,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",511,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",451,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",391,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",331,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",271,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",211,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",151,720,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",91,720,55,55,,"",,,"",,,""
"button_off#button_normal_background#button_normal_border",959,663,238,50,,"",,,"",,,""
"large_off#key_normal_background#key_normal_border",811,661,114,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",751,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",691,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",631,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",571,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",511,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",451,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",391,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",331,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",271,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",211,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",151,660,55,55,,"",,,"",,,""
"small_off#key_normal_background#key_normal_border",91,660,55,55,,"",,,"",,,""
"</art>,p",0,0,0,0,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
