layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"loading#score_normal_text",702,319,1,1,#8E92AC,"c",24,100,"Arimo",,,""
"step#score_me_text",581,349,1,1,#8E92AC,"l",24,100,"Arimo",,,""
"<row>,p",0,0,0,0,,"",,,"",,,""
"column2#score_cursor_text",894,319,1,1,#E75828,"r",24,100,"Arimo",,,""
"name#score_cursor_text",561,319,1,1,#E75828,"l",24,100,"Arimo",,,""
"column1#score_cursor_text",503,319,1,1,#E75828,"l",24,100,"Arimo",,,""
"</row>,p",0,0,0,0,,"",,,"",,,""
"favourite#score_normal_favourite",493,301,9,9,,"",,,"",,,""
"border_on#score_box_highlight",473,232,454,134,,"",,,"",,,""
"border_off#score_box_normal",473,232,454,134,,"",,,"",,,""
"panel_highlight#score_cursor_background#score_cursor_border",476,294,448,34,,"",,,"",,,""
"my_score#score_me_background#score_me_border",476,294,448,34,,"",,,"",,,""
"border,p",494,240,412,116,,"",,,"",,,""
"list,p",495,304,412,760,,"",,,"",,,""
"header_highlight#score_header_highlight,r",682,533,44,39,#FFFF499A,"",,,"",,,""
"board_global#score_header_normal",702,274,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"board_global#score_header_shadow",702,279,1,1,#000000,"c",30,100,"Arimo-Bold",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
