layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,1280,960,
"header,pm",400,341,475,11,,"",,,"",,,""
"header#backless_text_subpopup",638,354,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"<labels>,p",0,0,0,0,,"",,,"",,,""
"button4#button_normal_text",472,631,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button3#button_normal_text",472,577,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button2#button_normal_text",472,523,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button1#button_normal_text",472,469,1,1,#8E92AC,"l",30,100,"Arimo-Bold",,,""
"button0#button_highlight_text",472,415,1,1,#E75828,"l",30,100,"Arimo-Bold",,,""
"</labels>,p",0,0,0,0,,"",,,"",,,""
"<buttons>,p",0,0,0,0,,"",,,"",,,""
"button4,p",402,602,470,38,,"",,,"",,,""
"button3,p",402,548,470,38,,"",,,"",,,""
"button2,p",402,494,470,38,,"",,,"",,,""
"narrow_off#button_normal_background#button_normal_border",402,440,470,38,,"",,,"",,,""
"narrow_on#button_highlight_background#button_highlight_border",402,386,470,38,,"",,,"",,,""
"</buttons>,p",0,0,0,0,,"",,,"",,,""
"subpopup$theme_assets",305,232,664,494,,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
