layer,x,y,w,h,tint,text_align,text_size,text_scale,text_font,stroke_tint,shadow_tint,effects
,,,960,1280,
"<tint_text>,p",0,0,0,0,,"",,,"",,,""
"<action>,p",0,0,0,0,,"",,,"",,,""
"more#button_normal_text",737,931,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_off#button_normal_background#button_normal_border",618,895,238,50,,"",,,"",,,""
"ok#button_normal_text",478,931,1,1,#8E92AC,"c",30,100,"Arimo-Bold",,,""
"button_off#button_normal_background#button_normal_border",359,895,238,50,,"",,,"",,,""
"less#button_highlight_text",220,931,1,1,#E75828,"c",30,100,"Arimo-Bold",,,""
"button_on#button_highlight_background#button_highlight_border",101,895,238,50,,"",,,"",,,""
"</action>,p",0,0,0,0,,"",,,"",,,""
"</tint_text>,p",0,0,0,0,,"",,,"",,,""
"body,p",68,341,820,521,,"",,,"",,,""
"body",67,356,1,1,#FFFFFF,"l",18,100,"SourceCodePro-Semibold",,,""
"dimmer,r",58,331,840,541,#80000000,"",,,"",,,""
"settings$wifi_menu_assets",25,296,906,688,,"",,,"",,,""
"fader,r",0,0,960,1280,#80000000,"",,,"",,,""
"modal,p",0,0,0,0,,"",,,"",,,""
